Chinese
dim sum
this place reminds me of
a lot better than
we decided to get
should have known
let me just say
during my stay
take our orders
while waiting for
could have used more
in the middle of the night
oh yea
five bucks
if you're looking for a good
i'm guessing
we needed something
keep that in mind
those who want
great as well
the guy at the counter
this place for lunch
can be a bit
dishes to share
no choice but to
the wontons were good
hung up on
the food was delicious and the
this place is awesome
an order of
cut back on
service is awesome
gotten sick
i do have to say
relatively quickly
nothing really stood out
quite frequently
fresh and hot
was kind enough to
i've had better
expect it to be
my aunt
not expecting much
as big as
does the job
you get a choice of
doesn't taste like
in this part of town
without question
soft and fluffy
came with a group of
polite and attentive
makes me think
the decor is a bit
mess that up
there were only two other
trying something new
will continue to go
this place is legit
the rest of the night
i've ever eaten
year round
out of town
took our drink orders
what makes this place
a soft spot
pieces of pork
located right next to
be going back
will come back for
dropping off
every few minutes
not sure if
could have been a little more
much to be desired
remembers us
warm and welcoming
way too much
our first visit
tough and chewy
dry and hard
your food to go
for the rest of the day
off the charts
server did not
third visit
i decided to take
so you don't have to
i've never been to a
as flavorful as
this place needs a
for years to come
i wouldn't come back
do not eat here
this is my new favorite
very friendly and accommodating
haven't been here in
bright and clean
given menus
meat and vegetables
hell yeah
keep driving
type of restaurant
exactly what i wanted
where i live
more than made up for
a bit more expensive than
when they first opened
he asked if
the only reason i gave
i took one bite and
place in arizona
oh god
may sound
came here for dinner
two other tables
want to like this place
your lips
every time we come
definitely go there again
takeout from here
down to earth
thoroughly enjoyed our
made me feel
left over for
drew me
an absolute
almost inedible
we ended up here
especially love their
i'd definitely go back
a handful of
the highlight of my
light and flavorful
well worth it
the food here is really
food is always excellent
i have been to this place
dare i say
the food was cold and
as bad as
my favorite restaurant in vegas
in terms of taste
here's a tip
rushing us
i thought i'd give it a
to decide what to
just thinking about
nothing special about it
a big eater
will be returning
give it stars because
while we waited for our
can't go wrong with anything
the shape of a
this place makes
don't bother with
you won't be sorry
will probably be back
ordered a couple of
price is decent
ready in about
a hole in
and you don't want to
i'll definitely come back
tasty and filling
this is one of the few
one of those places
i knew i had to
his response
we opted for the
pieces of beef
would expect from
whenever i'm in vegas
large enough for
if you live in the area
very happy with
this is one of my favorite
my wife and i went
no fuss
let me know
pricey for what it is
the edge of the
i'm used to
topped off with
a bunch of times
when you walk into
nothing special at all
the service is a little slow
happy with this place
i can't get enough of
better than i expected
don't want to cook
eggplant and tofu
be back to try more
know how to cook
dish to arrive
to grab a quick bite
when we got home
the place looks like
acknowledge us
my friend asked for
well maintained
soft and chewy
star from me
been trying to find
i used to live in
group of people
you cannot go wrong
to try this place out
buffet at asia
thin slices of
i'm going to
there were a lot of people
i've lived in
will go back again
my boyfriend and his
for those of you that
eager to try
should be called
well balanced
makes up for
thought it was a little
with ginger and scallions
they changed their
grew up in
ten bucks
somewhat lacking
we started off with
as much as i did
it's located in
flavorful and tender
for what you get
if you go during
your run of the mill
a bit spicy
this place offers
sit well with
got to be kidding
after looking at the menu
under a heat lamp
on my next trip to vegas
one of a kind
a bowl of egg drop soup
fine with me
our favorites are
thin strips of
way too high
i'd give it stars
right in front of us
i would go back
friendly and fast
my boyfriend's
forgive me
keep going back
been a long time since
there was only one other
more flavor than
a bit tough
take out and delivery
gave it a try
wait to get in
this place could be
want to make sure
enough for two meals
an asian place
looked and tasted
after a long night of drinking
i've been there times
we ordered a few
the food is just so
the girl behind the counter
the food was bland and
they are always busy
came with egg drop soup
water to drink
nothing out of the ordinary
you will not regret
this is one of those
finally made it
off the hook
tell you the truth
several times now
he said he
order a side of
should have been
fall in love with
better than panda express
i have been coming to
overcooked and dry
my whole life
our total bill
meals i've had
what they are doing
only negative is
when i lived in
coming here again
my personal favorites are
give them a try
on a friday night
to wait a few minutes
wash it down
after living in
a must try
the lady at the counter
a few more times
if you are staying
an option for
she said yes
the remainder of the
a bit overpriced
had a hankering for
give it another shot
have ordered from here
never seen before
at least times a week
food was delivered
doesn't disappoint
the only reason why i
was excited to try this place
despite the fact that
a few weeks later
garnished with
back home in
take out container
a hair in my
meat and veggies
to make a reservation
have to ask for it
a take out order
as greasy as
very friendly people
to talk to us
a bit heavy
i would recommend trying
return to this place
water and tea
i would be willing to
in the same plaza as
we decided to share
it was our first time there
didn't taste like
fresh and crunchy
ambiance was nice
never eat here again
delivery was fast
well decorated
within mins
dish came out
long at all
wasn't anything special
my husband and i came
food was okay but
when we walked in
have no idea what
shrimp and scallop
would order again
the lady behind the counter
if you look at
i want to go back
nothing really special
we started out with
not care about
other places in town
been coming here since they
i'll be going back
you're better off
overpowered by
food is made to order
a week later
in other cities
would not recommend
hardly any
nice as well
my favorite place to get
made me sick
if you're a fan of
other than that
the fact that they have
through the doors
come back here
is one of my favorite restaurants
i haven't been there
who took my order
at am in the morning
several times since
to begin with
get take out from here
the chicken was tender and
we've eaten here
don't care for
between two people
waiter was very attentive
they got rid of
my girlfriend ordered
lucky for me
a bit slow
would have been more
i have to say that i
i have to say i was
i'd definitely come back
you order your food
my friends who
been pleased with
spot to eat
we ended up at
call in your order
they also have
staff are always
shrimp and vegetables
an off night
since my last visit
stars because they
have not been disappointed
or something like that
over powered
in a strip mall
two or three
the service was very slow
how we were doing
we get take out
i'm not sure if they
messed up our
price was fair
nothing beats
when i'm in town
hard to believe
there was a good amount of
make it a point to
my friend and i were
what happens when
empty trays
i'll be back for sure
put my finger on
decided to check out
over a year ago
only regret is
service was so so
your tastebuds
four stars because
too far from the strip
we got take out
really enjoy this place
we finally got
if you need something
do not hesitate
service is poor
service is always good
a bit of an
do in a pinch
my experience at this
a long time
come back again
don't feel like cooking
gave it another
should have gone
too much salt
works for me
near my house
if you're in the mood for
hole in a wall
a place like this
by all means
would definitely recommend
one of the few places
crowd of people
nice and light
times a year
doesn't cut it
what can you expect
down the drain
they close at
i've had in a while
then proceeded to
if i'm in the mood for
under the weather
any type of
the food is just okay
there are a lot of
read about this
i have been going to
heard of this place
make your own
make you feel
the rest of the staff
taste and texture
once in awhile
the guy behind the counter
run out of
couldn't have been more
came here for lunch
i have to admit that
not too long ago
each time i go
be able to make
we ended up going
growing up in
texture and flavor
they brought out our
shrimp and scallops
i'll stick to
i've never had a bad experience
never go here again
short and sweet
after being seated
our second visit
our way through
this place for dinner
food is quite good
always a good sign
usually end up
will not go back
i will definitely be coming back
for a lot less
could have gone to
after a long night
you'll find
many other options
more often than not
to eat at this place
tried several dishes
if you're looking for something
this is our go to
we were very pleased with
this place to be
who grew up in
order came out
brought me here
when i saw
check up on
take out places
more authentic than
don't understand how
one at a time
the price is a little
no matter what you
got tired of
i've only eaten
took one bite of
said she'd
next time we will
a couple dollars
craving for some
as much as
to spice it up
you feel at home
i ordered to go
keep coming back for
sauce on top
a friend's recommendation
no where else
meal for two
get there early
we were not disappointed
we decided to take
i would come back here
took quite a while
line of people
minutes before we
at any rate
looked at me
stars from me
really impressed with the
what can i say
asked if there was
us our check
food here is excellent
not a whole lot
i would go there again
many other places
if you haven't had
i've never seen a
had lunch here with
started with some
more than willing to
don't have to worry about
what i am used to
on our next visit
what's not to love
flavor and texture
impressed with how
prices are really good
this place would have
enjoy a meal
i've had in a long time
took our drink order
depending on what
set you back
had lunch here today
when i'm in the area
looked really good
difficult to find
we told them
just walked out
get tired of
quest to find
the food you get
the sauce was a little
this place stays
my wife and i had
should try this place
i was really excited to try
i was a little skeptical
taste as good as
i wanted to like this place
have no idea
i expected it to be
would've been better
refused to give
my wife and i were
they have a variety of
at least a dozen times
service was so bad
there was no
you can watch them
drinks and appetizers
crab in them
nice and juicy
all i can say is
just in case
struggled to find
been here several times
we walked in
my socks off
to be honest
far better than
i decided to go with
they ran out
the wife and i
a few years back
appears to be a
was able to eat
it can be a little
reviews on here
checked in on
having grown up in
i expected a little
my friend and i ordered
say hi
waiting for me
all day long
treat you like
asked for another
they brought out
would definitely go back again
food for your money
no nonsense
service was pleasant
into account
know exactly what
by the time we got
sitting at the bar
too high for
service has always been good
almost impossible to
will definitely return
there are much better
fell in love with
there are better places
let me start off by saying
give this place a
they bring out
a no brainer
they were nice enough to
really care for
sign that said
my wife and i ordered
a fan of their
some food to go
you never know what
it was my first time trying
groups of people
they brought me
i'm giving this place
i'm not complaining
places in the area
after reading the reviews
other things on the menu
my friends and i were
my last visit
this place was pretty good
i've ever experienced
our waitress was nice
put off by
where you can
i lived in the area
this was my first time here
here a few times
would have been okay
i would have given it
i had no idea
and i didn't want to
get their attention
a bit of everything
pay that much
we ordered several
for those who don't
on that side of town
a little on the sweet side
this place is a little
will be my last
place to go for
more than reasonable
tried quite a few
most of my life
if you come here
items off the menu
will never eat there again
i was a little disappointed
people coming in
a bit too much
item on the menu
i told them that
a group of about
didn't take long
